company,type,mfdate,mileage_v2,condition_ad,gearbox,fuel,carorigin,cartype,carseats,veh_warranty_policy,veh_unladen_weight,veh_gross_weight,cost
Nissan,Navara,2020,75000,Đã sử dụng,Tự động,Dầu,Thái Lan,,,,,,475.000.000 đ
Honda,City,2022,50000,Đã sử dụng,Tự động,Xăng,,Sedan,,,,,455.000.000 đ
Suzuki,Ertiga,2022,22000,Đã sử dụng,Số sàn,Xăng,Nước khác,,,,,,455.000.000 đ
Mitsubishi,Attrage,2016,1234,Đã sử dụng,Tự động,Xăng,Nhật Bản,,,,,,255.000.000 đ
Ford,Transit,2022,,Mới,Số sàn,Dầu,Việt Nam,Kiểu dáng khác,,,,,799.000.000 đ
Nissan,X trail,2019,65000,Đã sử dụng,Tự động,Xăng,Đang cập nhật,,,,,,640.000.000 đ
Isuzu,Dmax,2017,120000,Đã sử dụng,Số sàn,Dầu,Thái Lan,,,,,,395.000.000 đ
Toyota,Innova,2017,109999,Đã sử dụng,Số sàn,Xăng,Việt Nam,,,,,,455.000.000 đ
Toyota,Innova,2018,78000,Đã sử dụng,Số sàn,Xăng,Việt Nam,,,,,,468.000.000 đ
Ford,Ranger,2015,80000,Đã sử dụng,Số sàn,Dầu,Thái Lan,,,,,,398.000.000 đ
Toyota,Innova,2018,99000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,575.000.000 đ
MG,5,2023,,Mới,Tự động,Xăng,Thái Lan,Sedan,,,,,349.000.000 đ
Honda,Civic,2021,20000,Đã sử dụng,Tự động,Xăng,Thái Lan,,,,,,735.000.000 đ
Mercedes Benz,A Class,2013,86000,Đã sử dụng,Tự động,Xăng,Đức,,,,,,399.000.000 đ
Hyundai,Accent,2023,,Mới,Số sàn,Xăng,Việt Nam,Sedan,,,,,63.000.000 đ
Ford,Focus,2013,70000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,350.000.000 đ
Ford,Ranger,2015,85000,Đã sử dụng,Số sàn,Dầu,Thái Lan,,,,,,365.000.000 đ
Vinfast,Lux A2.0,2020,24000,Đã sử dụng,Tự động,Xăng,Đang cập nhật,,,,,,549.000.000 đ
Mercedes Benz,ML Class,2008,90000,Đã sử dụng,Tự động,Xăng,Mỹ,,,,,,295.000.000 đ
Kia,Cerato,2019,800000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,489.000.000 đ
Kia,K3,2022,47000,Đã sử dụng,Tự động,Xăng,,Sedan,,,,,570.000.000 đ
Toyota,Vios,2017,150,Đã sử dụng,Số sàn,Xăng,,Sedan,,,,,278.000.000 đ
Daewoo,Gentra,2009,98000,Đã sử dụng,Số sàn,Xăng,Việt Nam,,,,,,112.000.000 đ
Ford,Transit,2017,165000,Đã sử dụng,Số sàn,Dầu,,Van,,,,,540.000.000 đ
Toyota,Camry,2013,59000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,516.000.000 đ
Honda,Civic,2021,4000,Đã sử dụng,Tự động,Xăng,Thái Lan,,,,,,735.000.000 đ
Honda,Civic,2021,20000,Đã sử dụng,Tự động,Xăng,Thái Lan,,,,,,735.000.000 đ
Honda,Brio,2021,28000,Đã sử dụng,Tự động,Xăng,Nước khác,,,,,,385.000.000 đ
Honda,Civic,2021,15000,Đã sử dụng,Tự động,Xăng,Thái Lan,,,,,,650.000.000 đ
Honda,Civic,2021,18000,Đã sử dụng,5,Xăng,Thái Lan,,,,,,650.000.000 đ
Toyota,Camry,2013,59000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,516.000.000 đ
Mercedes Benz,C Class,2022,25000,Đã sử dụng,Tự động,Xăng,Đức,,,,,,1.166.000.000 đ
Mazda,6,2014,82000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,415.000.000 đ
Ford,Ranger,2021,12000,Đã sử dụng,Tự động,Dầu,Việt Nam,,,,,,670.000.000 đ
Kia,Cerato,2021,28000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,545.000.000 đ
Daewoo,Lacetti,2004,125000,Đã sử dụng,Số sàn,Xăng,Việt Nam,,,,,,85.000.000 đ
Ford,EcoSport,2016,55000,Đã sử dụng,Tự động,Xăng,,SUV / Cross over,,,,,365.000.000 đ
Daewoo,Matiz,2002,150000,Đã sử dụng,Số sàn,Xăng,Hàn Quốc,,,,,,37.500.000 đ
Mitsubishi,Triton,2017,56000,Đã sử dụng,Số sàn,Dầu,Thái Lan,,,,,,360.000.000 đ
Ford,Focus,2013,69999,Đã sử dụng,Tự động,Xăng,,Hatchback,,,,,350.000.000 đ
Ford,Everest,2012,150000,Đã sử dụng,Tự động,Dầu,Đang cập nhật,,,,,,310.000.000 đ
Hyundai,Grand Starex,2010,1,Đã sử dụng,Số sàn,Xăng,Hàn Quốc,,,,,,318.000.000 đ
Mitsubishi,Xpander,2019,72000,Đã sử dụng,Tự động,Xăng,Nước khác,,,,,,468.000.000 đ
Toyota,Hilux,2018,72000,Đã sử dụng,Tự động,Dầu,Thái Lan,,,,,,550.000.000 đ
Ford,EcoSport,2018,48000,Đã sử dụng,Tự động,Xăng,Thái Lan,,,,,,435.000.000 đ
Ford,Transit,2019,92000,Đã sử dụng,Số sàn,Dầu,Việt Nam,,,,,,535.000.000 đ
Kia,Seltos,2023,,Mới,Tự động,Xăng,Việt Nam,SUV / Cross over,,,,,594.000.000 đ
Honda,Brio,2021,28000,Đã sử dụng,Tự động,Xăng,Nước khác,,,,,,385.000.000 đ
Mercedes Benz,E Class,2017,60000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,1.099.000.000 đ
Hyundai,Starex,2010,70000,Đã sử dụng,Số sàn,Xăng,Hàn Quốc,,,,,,196.000.000 đ
Lifan,520,2008,750000,Đã sử dụng,Số sàn,Xăng,Trung Quốc,,,,,,88.000.000 đ
Ford,Ranger,2021,32000,Đã sử dụng,Tự động,Dầu,Thái Lan,,,,,,568.000.000 đ
Honda,Odyssey,2007,61000,Đã sử dụng,Tự động,Xăng,Mỹ,,,,,,320.000.000 đ
Hyundai,Grand i10,2022,11000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,390.000.000 đ
BMW,4 Series,2022,6000,Đã sử dụng,Tự động,Xăng,Đang cập nhật,,,,,,2.999.000.000 đ
Mazda,BT 50,2021,26000,Đã sử dụng,Tự động,Dầu,Nước khác,,,,,,588.000.000 đ
Porsche,Macan,2020,78050,Đã sử dụng,Tự động,Xăng,Nước khác,,,,,,1.889.000.000 đ
Porsche,Cayenne,2014,89000,Đã sử dụng,Tự động,Xăng,Nước khác,,,,,,1.456.000.000 đ
Honda,Civic,2023,,Mới,Tự động,Xăng,Thái Lan,,5,,,,770.000.000 đ
Honda,City,2023,,Mới,Tự động,Xăng,Việt Nam,Sedan,,,,,589.000.000 đ
Mazda,626,1993,150000,Đã sử dụng,Số sàn,Xăng,Nhật Bản,,,,,,47.000.000 đ
Toyota,Vios,2021,20000,Đã sử dụng,Tự động,Xăng,,Sedan,,,,,440.000.000 đ
Honda,CR V,2014,100000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,508.000.000 đ
Kia,Sedona,2016,72000,Đã sử dụng,Tự động,Xăng,Hàn Quốc,,,,,,525.000.000 đ
Kia,Morning,2019,60000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,289.000.000 đ
Mercedes Benz,C Class,2017,21000,Đã sử dụng,Tự động,Xăng,,Sedan,,,,,888.000.000 đ
Hyundai,Santa Fe,2020,75000,Đã sử dụng,Tự động,Dầu,Việt Nam,,,,,,899.000.000 đ
Toyota,Avanza,2022,20100,Đã sử dụng,Số sàn,Xăng,Nước khác,,,,,,499.000.000 đ
Ford,Ranger,2016,70000,Đã sử dụng,Số sàn,Dầu,,Pick-up (bán tải),,,,,418.000.000 đ
Chevrolet,Cruze,2012,100000,Đã sử dụng,Tự động,Xăng,Mỹ,,,,,,235.000.000 đ
Chevrolet,Cruze,2012,100000,Đã sử dụng,Tự động,Xăng,Mỹ,,,,,,235.000.000 đ
Porsche,Cayenne,2014,90000,Đã sử dụng,Tự động,Xăng,Nước khác,,,,,,1.460.000.000 đ
Hyundai,Terracan,2003,185000,Đã sử dụng,Số sàn,Xăng,Hàn Quốc,,,,,,145.000.000 đ
RAM,1500,2008,78012,Đã sử dụng,Tự động,Xăng,Mỹ,,,,,,1.400.000.000 đ
Ford,Ranger,2020,33000,Đã sử dụng,Tự động,Dầu,Thái Lan,,,,,,550.000.000 đ
Hyundai,Accent,2019,53000,Đã sử dụng,Tự động,Xăng,,Sedan,,,,,400.000.000 đ
Hyundai,Accent,2023,,Mới,Tự động,Xăng,Việt Nam,Sedan,,,,,426.000.000 đ
Hyundai,Grand i10,2019,45000,Đã sử dụng,Tự động,Xăng,,Hatchback,,,,,299.000.000 đ
Mitsubishi,Xpander,2021,28000,Đã sử dụng,Tự động,Xăng,,Minivan (MPV),,,,,548.000.000 đ
Porsche,Macan,2015,78010,Đã sử dụng,Tự động,Xăng,Nước khác,,,,,,1.390.000.000 đ
Citroen,DS3,2011,86000,Đã sử dụng,Tự động,Xăng,Nước khác,,,,,,285.000.000 đ
Honda,Civic,2009,110000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,275.000.000 đ
Toyota,Vios,2013,100000,Đã sử dụng,Số sàn,Xăng,Nhật Bản,,,,,,245.000.000 đ
Mercedes Benz,C Class,2022,9000,Đã sử dụng,Tự động,Xăng,Đức,,,,,,1.898.000.000 đ
Kia,Carnival,2023,,Mới,Tự động,Dầu,Việt Nam,Minivan (MPV),,,,,1.429.000.000 đ
Ford,Ranger,2021,10000,Đã sử dụng,Tự động,Dầu,,Pick-up (bán tải),,,,,670.000.000 đ
Kia,Sonet,2023,,Mới,Tự động,Xăng,Việt Nam,SUV / Cross over,,,,,519.000.000 đ
Honda,Civic,2021,15000,Đã sử dụng,Tự động,Xăng,Thái Lan,,,,,,650.000.000 đ
Hyundai,Elantra,2021,44000,Đã sử dụng,Tự động,Xăng,,Sedan,,,,,542.000.000 đ
Mercedes Benz,E Class,2016,87000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,1.268.000.000 đ
Ford,Transit,2018,92000,Đã sử dụng,Số sàn,Dầu,,Minivan (MPV),,,,,565.000.000 đ
Kia,Morning,2015,64000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,259.000.000 đ
Mitsubishi,Triton,2022,28000,Đã sử dụng,Tự động,Dầu,Thái Lan,,,,,,595.000.000 đ
Ford,Ranger,2020,48000,Đã sử dụng,Tự động,Dầu,Thái Lan,,,,,,738.000.000 đ
Kia,Carnival,2021,19000,Đã sử dụng,Tự động,Dầu,Việt Nam,,,,,,1.099.000.000 đ
Kia,Sorento,2018,33000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,565.000.000 đ
BMW,Z4 Roadster,2016,50000,Đã sử dụng,Tự động,Xăng,Nước khác,,,,,,1.291.000.000 đ
Ford,Everest,2011,86000,Đã sử dụng,Số sàn,Xăng,Mỹ,,,,,,295.000.000 đ
Toyota,Innova,2014,107000,Đã sử dụng,Số sàn,Xăng,,Minivan (MPV),,,,,357.000.000 đ
Hãng khác,Dòng khác,2006,66666,Đã sử dụng,Số sàn,Dầu,Nước khác,,,,,,110.000.000 đ
Daewoo,Matiz,2007,110000,Đã sử dụng,Số sàn,Xăng,Việt Nam,,,,,,42.000.000 đ
Mazda,BT 50,2022,40000,Đã sử dụng,Tự động,Dầu,Nhật Bản,,,,,,519.000.000 đ
Chevrolet,Trailblazer,2018,52000,Đã sử dụng,Tự động,Dầu,Thái Lan,,,,,,525.000.000 đ
Chevrolet,Cruze,2017,76000,Đã sử dụng,Tự động,Xăng,Mỹ,,,,,,315.000.000 đ
Mercedes Benz,GLC Class,2022,8000,Đã sử dụng,Tự động,Xăng,Đang cập nhật,,,,,,1.568.000.000 đ
BMW,5 Series,2007,170000,Đã sử dụng,Tự động,Xăng,Đang cập nhật,,,,,,330.000.000 đ
Mazda,3,2018,66000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,215.000.000 đ
Toyota,Hiace,trước năm 1980,123456,Đã sử dụng,Số sàn,Dầu,Việt Nam,,,,,,198.000.000 đ
Lexus,RX,2017,50500,Đã sử dụng,Tự động,Xăng,Nước khác,,,,,,1.995.000.000 đ
Kia,Morning,2018,25000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,298.000.000 đ
Audi,Q8,2021,12000,Đã sử dụng,Tự động,Xăng,Nước khác,,,,,,3.666.000.000 đ
Hyundai,Grand i10,2023,,Mới,Tự động,Xăng,Việt Nam,Sedan,,,,,366.000.000 đ
Hyundai,Grand i10,2015,86000,Đã sử dụng,Số sàn,Xăng,Ấn Độ,,,,,,179.000.000 đ
Toyota,Land Cruiser Prado,2017,80000,Đã sử dụng,Tự động,Xăng,,SUV / Cross over,,,,,1.400.000.000 đ
Hyundai,Accent,2019,58000,Đã sử dụng,Tự động,Xăng,Hàn Quốc,,,,,,395.000.000 đ
Audi,A6,2021,27000,Đã sử dụng,Tự động,Xăng,Nước khác,,,,,,1.791.000.000 đ
Toyota,Innova,2018,80,Đã sử dụng,Số sàn,Xăng,Nhật Bản,,,,,,485.000.000 đ
Kia,Seltos,2023,,Mới,Tự động,Xăng,Việt Nam,SUV / Cross over,,,,,120.000.000 đ
Toyota,Innova,2009,11111,Đã sử dụng,Số sàn,Xăng,,Minivan (MPV),,,,,225.000.000 đ
Suzuki,XL 7,2022,,Mới,Tự động,Xăng,Nước khác,Minivan (MPV),,,,,569.000.000 đ
Toyota,Yaris,2015,60000,Đã sử dụng,Tự động,Xăng,Thái Lan,,,,,,365.000.000 đ
Hyundai,Grand Starex,2016,110000,Đã sử dụng,Tự động,Xăng,Hàn Quốc,,,,,,585.000.000 đ
Chevrolet,Trailblazer,2018,50000,Đã sử dụng,Tự động,Dầu,Thái Lan,,,,,,625.000.000 đ
Toyota,Veloz Cross,2022,17000,Đã sử dụng,Tự động,Xăng,Nước khác,,,,,,619.000.000 đ
Ford,Everest,2014,80000,Đã sử dụng,Tự động,Dầu,,SUV / Cross over,,,,,480.000.000 đ
Nissan,Navara,2013,105120,Đã sử dụng,Tự động,Dầu,Thái Lan,,,,,,399.000.000 đ
Mercedes Benz,R Class,2005,100,Đã sử dụng,Tự động,Xăng,Mỹ,,,,,,199.000.000 đ
Vinfast,VF8,2023,,Mới,Tự động,Điện,Việt Nam,SUV / Cross over,,,,,1.090.000.000 đ
Toyota,Vios,2022,22000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,510.000.000 đ
Mitsubishi,Triton,2023,,Mới,Tự động,Dầu,Nhật Bản,Pick-up (bán tải),,,,,905.000.000 đ
Mercedes Benz,GLC,2023,1500,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,2.638.000.000 đ
Mazda,CX 5,2023,2700,Đã sử dụng,Tự động,Xăng,Đang cập nhật,,,,,,865.000.000 đ
Ford,Everest,2023,,Mới,Tự động,Xăng,Thái Lan,SUV / Cross over,,,,,1.299.000.000 đ
Mazda,CX 5,2020,33000,Đã sử dụng,Tự động,Xăng,,SUV / Cross over,,,,,700.000.000 đ
Honda,Civic,2021,18000,Đã sử dụng,5,Xăng,Thái Lan,,,,,,650.000.000 đ
Ford,Ranger,2023,,Mới,Tự động,Dầu,Việt Nam,Pick-up (bán tải),,,,,677.000.000 đ
Vinfast,Lux A2.0,2022,27000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,599.000.000 đ
Mercedes Benz,E Class,2020,44000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,1.199.000.000 đ
Daewoo,Matiz,2009,68000,Đã sử dụng,Tự động,Xăng,Hàn Quốc,,,,,,165.000.000 đ
Mazda,BT 50,2018,65000,Đã sử dụng,Tự động,Dầu,Thái Lan,,,,,,418.000.000 đ
Ford,Focus,2019,61000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,445.000.000 đ
Hyundai,Tucson,2023,,Mới,Tự động,Xăng,Việt Nam,,5,,,,162.000.000 đ
Hyundai,Elantra,2019,67000,Đã sử dụng,Tự động,Xăng,Đang cập nhật,,,,,,475.000.000 đ
BMW,5 Series,2022,2000,Đã sử dụng,Tự động,Xăng,Đang cập nhật,,,,,,2.688.000.000 đ
Toyota,Zace,2021,34000,Đã sử dụng,Tự động,Xăng,Nước khác,,,,,,500.000.000 đ
Mercedes Benz,C Class,2016,46000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,895.000.000 đ
Lexus,LS,2005,180000,Đã sử dụng,Tự động,Xăng,Nhật Bản,,,,,,485.000.000 đ
LandRover,Range Rover Evoque,2013,58000,Đã sử dụng,Tự động,Xăng,Nước khác,,,,,,785.000.000 đ
Kia,Morning,2017,123456,Đã sử dụng,Số sàn,Xăng,Đang cập nhật,,,,,,215.000.000 đ
Kia,K3,2023,3000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,599.000.000 đ
LandRover,Range Rover Evoque,2013,58000,Đã sử dụng,Tự động,Xăng,Nước khác,,,,,,785.000.000 đ
Kia,Morning,2017,123456,Đã sử dụng,Số sàn,Xăng,Đang cập nhật,,,,,,215.000.000 đ
Kia,K3,2023,3000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,599.000.000 đ
Vinfast,Lux A2.0,2022,60000,Đã sử dụng,Tự động,Xăng,,Sedan,,,,,750.000.000 đ
Ford,Ranger,2023,13000,Đã sử dụng,Tự động,Xăng,Đang cập nhật,,,,,,665.000.000 đ
Hãng khác,Dòng khác,1990,66666,Đã sử dụng,Số sàn,Xăng,Nhật Bản,,,,,,78.000.000 đ
Daewoo,Lanos,2002,79999,Đã sử dụng,Số sàn,Xăng,Đài Loan,,,,,,59.000.000 đ
Mercedes Benz,C Class,2003,150000,Đã sử dụng,Tự động,Xăng,Đức,,,,,,110.000.000 đ
Lexus,RX,2009,58300,Đã sử dụng,Tự động,Xăng,Mỹ,,,,,,825.000.000 đ
Hyundai,Kona,2020,31000,Đã sử dụng,Tự động,Xăng,,SUV / Cross over,,,,,525.000.000 đ
Mercedes Benz,C Class,2021,30000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,1.268.000.000 đ
Lexus,ES,2011,53000,Đã sử dụng,Tự động,Xăng,Nhật Bản,,,,,,745.000.000 đ
Toyota,Innova,2006,220000,Đã sử dụng,Số sàn,Xăng,,Minivan (MPV),,,,,210.000.000 đ
Toyota,Innova,2016,86,Đã sử dụng,Số sàn,Xăng,,SUV / Cross over,,,,,289.000.000 đ
Mazda,CX 8,2020,65000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,780.000.000 đ
Honda,City,2022,14000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,526.000.000 đ
Mitsubishi,Grunder,2010,91000,Đã sử dụng,Tự động,Xăng,Đài Loan,,,,,,339.000.000 đ
Toyota,Wigo,2019,95000,Đã sử dụng,Số sàn,Xăng,,Hatchback,,,,,252.000.000 đ
Chevrolet,Cruze,2014,82,Đã sử dụng,Số sàn,Xăng,Việt Nam,,,,,,250.000.000 đ
Ford,Everest,2020,50300,Đã sử dụng,Tự động,Dầu,Nước khác,,,,,,818.000.000 đ
Ford,Everest,2020,50300,Đã sử dụng,Tự động,Dầu,Nước khác,,,,,,818.000.000 đ
Mazda,6,2021,30000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,668.000.000 đ
Toyota,Camry,2021,19625,Đã sử dụng,Tự động,Xăng,Thái Lan,,,,,,995.000.000 đ
Chevrolet,Captiva,2017,30000,Đã sử dụng,Tự động,Xăng,,SUV / Cross over,,,,,485.000.000 đ
BMW,5 Series,2012,100000,Đã sử dụng,Tự động,Xăng,,Sedan,,,,,500.000.000 đ
Kia,Cerato,2017,38000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,410.000.000 đ
Mazda,CX 8,2021,50000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,846.000.000 đ
Ford,Everest,2012,120000,Đã sử dụng,Số sàn,Dầu,Thái Lan,,,,,,315.000.000 đ
Ford,Ranger,2020,26000,Đã sử dụng,Tự động,Xăng,,Pick-up (bán tải),,,,,715.000.000 đ
Mercedes Benz,C Class,2008,120000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,295.000.000 đ
Suzuki,Swift,2019,32000,Đã sử dụng,Tự động,Xăng,Thái Lan,,,,,,423.000.000 đ
Kia,Carens,2015,110000,Đã sử dụng,Số sàn,Xăng,Việt Nam,,,,,,260.000.000 đ
Honda,CR V,2019,58000,Đã sử dụng,Tự động,Xăng,Thái Lan,,,,,,785.000.000 đ
Hyundai,Elantra,2017,65000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,372.000.000 đ
Toyota,Hiace,2004,120000,Đã sử dụng,Số sàn,Xăng,Nhật Bản,,,,,,95.000.000 đ
Toyota,Wigo,2018,12345,Đã sử dụng,Số sàn,Xăng,,Hatchback,,,,,235.000.000 đ
MG,5,2023,,Đã sử dụng,Tự động,Xăng,Thái Lan,Sedan,,,,,523.000.000 đ
Mercedes Benz,C Class,2017,46000,Đã sử dụng,Tự động,Xăng,,Sedan,,,,,799.000.000 đ
Mercedes Benz,C Class,2008,50000,Đã sử dụng,Tự động,Xăng,Đang cập nhật,,,,,,265.000.000 đ
Ford,EcoSport,2017,12000,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,450.000.000 đ
Kia,Carens,2015,110000,Đã sử dụng,Số sàn,Xăng,Việt Nam,,,,,,260.000.000 đ
Toyota,Corolla,1988,99999,Đã sử dụng,Số sàn,Xăng,Nhật Bản,,,,,,55.000.000 đ
Honda,City,2013,100000,Đã sử dụng,Tự động,Xăng,,Sedan,,,,,320.000.000 đ
Mazda,3,2018,39000,Đã sử dụng,Tự động,Xăng,Đang cập nhật,,,,,,455.000.000 đ
Honda,Brio,2019,83000,Đã sử dụng,Tự động,Xăng,,Hatchback,,,,,325.000.000 đ
Chevrolet,Spark,2009,180000,Đã sử dụng,Số sàn,Xăng,Mỹ,,,,,,83.000.000 đ
Ford,Transit,2017,190000,Đã sử dụng,Số sàn,Dầu,,Van,,,,,510.000.000 đ
Vinfast,VF5,2023,,Mới,Tự động,Điện,Việt Nam,SUV / Cross over,,,,,458.000.000 đ
Vinfast,Lux A2.0,2022,28888,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,596.000.000 đ
Kia,Sedona,2016,65050,Đã sử dụng,Tự động,Xăng,Việt Nam,,,,,,598.000.000 đ
Chevrolet,Spark,2009,180000,Đã sử dụng,Số sàn,Xăng,,Hatchback,,,,,83.000.000 đ
Toyota,Camry,2013,110000,Đã sử dụng,Tự động,Xăng,Nhật Bản,,,,,,480.000.000 đ
Hyundai,Sonata,1991,150000,Đã sử dụng,Số sàn,Xăng,Hàn Quốc,,,,,,38.000.000 đ
Mazda,CX 8,2020,35000,Đã sử dụng,Tự động,Xăng,,SUV / Cross over,,,,,788.000.000 đ
